"TAZ","POP","GQ","HR","RC","HU","HH1","HH2","HH3","HH4","HH5","MILI","GOVT","HOTEL","AG","TCU","INDUS","FIRE","SERV","RETAIL","CSTR","TOTALEMP","TOTALHH","TERMTYPE","TERMTIME","WORK_DAILY","NONWRK_HRLY","PERCWLK","PRV_UNIV_ENROLL","PUB_UNIV_ENROLL","PRV_K12_ENROLL","PUB_K12_ENROLL","SCHOOLS","GQWRK","NONVISRET","VISPRCAUTO","VISPRCTOUR","MILI_BASE","GQTYPE","TD","SHRWRKPKGPROVIDED"
302,2077,120,0,0,624,121,162,74,103,131,0,29,0,0,5,8,10,425,11,31,519,591,3,1,3.56444,2.34879,100,0,0,0,0,0,49,11,0,0,0,3,6,0.84
303,1106,12,0,0,401,106,90,69,61,53,0,27,0,0,259,172,25,330,14,11,838,379,3,1,3.87396,1.80476,100,0,0,470,0,1,6,37,0,0,0,3,6,0.84
304,242,0,0,0,68,15,14,6,6,25,0,51,0,3,3,0,6,48,13,58,182,66,2,3,4.34568,1.58224,100,0,0,0,688,0,17,4,0,0,0,0,6,0.84
305,1857,19,0,0,719,282,199,72,36,118,0,39,0,0,0,95,0,84,33,111,362,707,3,1,6,0.82696,100,0,0,0,0,1,0,7,0,0,0,3,6,0.84
306,1528,8,0,0,423,77,97,55,53,120,0,10,0,0,0,15,1,46,60,21,153,402,3,1,0,0,100,0,0,0,494,0,0,57,0,0,0,3,6,0.84
307,506,0,0,0,101,1,13,13,17,52,0,20,0,0,0,2,0,242,6,26,296,96,3,1,0,0,100,0,0,399,0,1,5,7,0,0,0,0,6,0.84
308,582,0,0,0,154,22,46,17,14,50,0,25,0,0,1,0,6,554,5,25,616,149,3,1,0,0,100,0,0,0,1404,1,0,21,0,0,0,0,6,0.84
309,1949,0,0,0,600,85,155,86,91,146,0,28,0,0,11,7,95,262,277,22,702,563,3,1,0,0,100,0,0,0,214,0,0,289,0,0,0,0,6,0.84
310,3690,154,0,0,1009,174,214,150,126,280,0,105,0,0,10,23,123,346,81,39,727,944,3,1,0,1,100,0,0,0,214,1,19,59,0,0,0,3,6,0.84
311,1111,520,0,0,166,22,34,35,25,44,0,179,0,0,3,1,7,904,31,19,1144,160,3,1,0,0,100,0,0,2465,0,1,0,58,0,0,0,3,6,0.84
312,4406,91,0,0,1049,120,176,138,170,397,0,0,0,0,21,29,161,351,29,99,690,1001,3,1,0,0,100,0,0,0,166,1,44,8,0,0,0,3,6,0.84
313,1686,15,0,0,465,64,84,64,73,147,0,3,0,0,9,12,3,59,47,56,189,432,3,1,0,0,100,0,0,0,214,0,26,18,0,0,0,3,6,0.84
314,1828,24,0,0,410,33,63,63,58,185,0,0,0,0,1,2,13,85,2,18,121,402,3,1,0,0,100,0,0,0,0,0,15,540,0,0,0,3,6,0.84
315,2121,31,0,0,434,43,68,44,76,187,0,0,0,0,0,4,4,152,13,17,190,418,3,1,0,0,100,0,0,76,359,1,45,34,0,0,0,3,6,0.84
316,2653,0,0,0,673,81,86,105,101,269,0,9,0,0,0,0,0,282,0,13,304,642,2,3,0,0,100,0,0,0,156,1,59,0,0,0,0,4,6,0.84
317,4109,68,0,0,1117,190,236,145,133,362,0,0,0,0,282,23,44,142,4,2,497,1066,2,3,10.1875,0,100,0,0,222,327,1,80,42,0,0,0,3,6,0.84
318,1351,0,0,0,305,22,65,43,45,122,0,120,0,11,0,0,4,27,0,36,198,297,3,1,0,0,100,0,0,0,0,0,69,52,0,0,0,3,6,0.84
319,1058,73,0,0,254,34,59,35,28,91,0,74,0,3,3,0,0,61,0,71,212,247,3,1,0,0,100,0,0,0,533,1,2,219,0,0,0,3,6,0.84
320,288,27,0,0,71,6,21,5,21,15,0,361,0,15,0,2,0,37,0,35,450,68,3,1,0,0,100,0,0,0,235,1,9,340,0,0,0,3,6,0.84
321,895,0,0,0,271,38,75,35,23,96,0,0,0,0,0,3,0,78,0,8,89,267,3,1,0,0,100,0,0,0,1493,0,0,0,0,0,0,0,6,0.84
322,2622,105,0,0,595,69,87,69,63,263,0,99,0,9,2,0,2,196,9,20,337,551,3,1,0,0,100,0,0,11,656,1,48,217,0,0,0,4,6,0.84
323,4212,27,0,0,1120,130,275,159,115,389,0,40,0,0,2,9,9,150,0,25,235,1068,3,1,0,0,100,0,0,0,0,0,29,0,0,0,0,3,6,0.84
324,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,55,104,0,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,6,0.84
325,1328,0,0,0,540,199,130,75,49,64,0,0,0,0,2,4,84,397,145,46,678,517,2,3,3.55263,2.13478,100,0,0,0,234,1,86,133,1,0,0,0,7,0.794953
326,3211,0,17,0,1297,285,342,269,173,126,0,10,19,2,9,2,765,206,22,20,1055,1195,2,3,3.78231,2.2102,100,0,0,373,0,0,0,14,1,0,0,0,7,0.794953
327,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,0,2,3,8.00493,2.22642,100,0,0,0,0,0,0,0,1,0,0,3,7,0.794953
328,167,159,0,0,6,4,0,0,1,0,179,122,0,6,315,163,85,626,266,123,1885,5,2,3,4.30391,2.07271,100,0,0,0,0,0,50,296,0,0,0,3,7,0.794953
329,526,0,0,0,269,103,86,46,18,6,120,23,0,1,33,13,1,40,60,118,409,259,2,3,4.7137,2.17582,100,0,0,0,0,0,0,302,0,0,0,0,7,0.794953
330,15,15,0,0,0,0,0,0,0,0,0,243,0,29,16,7,0,11,319,52,677,0,2,3,4.20714,2.77452,100,0,0,0,298,0,0,167,0,0,0,0,7,0.794953
331,16,16,0,0,0,0,0,0,0,0,0,219,0,23,1398,479,27,333,312,48,2839,0,3,1,4.20714,3,100,0,0,0,0,0,9,175,0,0,0,3,7,0.794953
332,28,24,0,0,2,1,0,1,0,0,0,135,0,44,1032,393,22,584,98,29,2337,2,3,1,0,0,100,0,0,0,0,0,80,78,0,0,0,3,7,0.794953
333,593,209,0,0,140,40,32,15,23,23,236,346,0,40,879,1008,362,3961,797,374,8003,133,3,1,4.20714,1.91678,100,0,0,0,0,0,55,970,0,0,0,3,7,0.794953
334,1184,0,0,0,621,305,127,61,40,41,278,142,0,8,70,706,18,475,206,184,2087,574,3,1,4.40846,0.919614,100,0,3666,0,0,1,20,144,0,0,0,0,7,0.794953
335,1525,0,0,0,422,65,62,52,59,167,0,57,0,0,2,0,0,38,15,44,156,405,3,1,4.31955,1.72978,100,0,0,0,0,0,0,9,0,0,0,0,7,0.794953
336,519,0,0,0,167,21,16,31,25,51,0,49,0,1,5,1,65,342,67,29,559,144,3,1,4.49778,1.58467,100,0,0,0,0,0,13,65,0,0,0,0,7,0.794953
337,1207,0,0,0,420,112,81,68,55,83,0,12,0,0,0,0,34,78,6,17,147,399,3,1,4.46739,1.32521,100,0,0,0,0,0,0,107,0,0,0,0,7,0.794953
338,1777,0,0,0,396,45,69,76,59,136,0,18,0,0,0,4,3,43,39,42,149,385,3,1,4.77262,0.741881,100,0,0,0,0,0,0,30,0,0,0,0,7,0.794953
339,836,0,0,0,181,27,28,19,25,74,0,21,0,0,38,0,148,203,105,28,543,173,3,1,0,0.18,100,0,0,0,0,0,0,103,0,0,0,0,7,0.794953
340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,0,141,438,0,3,1,0,0,100,0,0,0,1701,1,0,0,0,0,0,0,7,0.794953
341,1361,0,0,0,459,85,145,75,81,66,0,141,0,0,14,13,14,192,67,80,521,452,3,1,2.49353,0,100,0,0,0,0,1,12,43,0,0,0,0,7,0.794953
342,1818,0,0,0,588,94,131,117,97,130,0,33,0,0,0,3,0,247,28,47,358,569,3,1,2.51801,0,100,0,0,0,533,1,1,50,0,0,0,0,7,0.794953
343,92,0,0,0,38,5,15,12,4,1,179,123,0,13,14,846,70,724,313,111,2393,37,3,1,0,0.18,100,0,0,0,628,0,7,349,0,0,0,0,7,0.794953
344,0,0,0,0,0,0,0,0,0,0,0,16,0,1,5,91,29,969,40,9,1160,0,3,1,2.69402,0,100,0,0,0,175,1,1,129,0,0,0,0,7,0.794953
345,22,0,0,0,9,1,4,3,1,0,55,54,0,0,2,45,191,263,40,31,681,9,2,3,2.55002,1.5,100,0,0,0,1333,0,97,145,0,0,0,0,7,0.794953
346,36,0,0,0,14,2,6,1,2,2,341,545,0,0,60,500,0,202,207,213,2068,13,2,3,2.68289,1.5,100,0,0,0,0,0,0,128,0,0,0,0,7,0.794953
347,0,0,0,0,0,0,0,0,0,0,0,181,0,11,637,307,16,287,103,28,1570,0,3,1,2.93,1.5,100,0,0,0,0,0,0,93,0,0,0,0,7,0.794953
348,976,0,0,0,348,95,58,47,37,77,0,142,0,8,35,856,62,356,168,20,1647,314,3,1,2.47896,1.5,100,0,0,0,0,0,0,213,0,0,0,0,7,0.794953
349,238,0,0,0,80,22,6,11,9,23,119,228,0,14,164,586,43,865,191,67,2277,71,3,1,2,1.5,100,0,0,0,618,0,0,320,0,0,0,0,7,0.794953
350,21,0,0,0,20,19,1,0,0,0,0,422,0,24,155,1097,51,2069,261,24,4103,20,3,1,2,1.5,100,0,0,0,302,0,698,222,0,0,0,0,7,0.794953
351,1452,1452,0,0,0,0,0,0,0,0,0,82,0,4,3,60,82,792,113,14,1150,0,3,1,4.50873,1.5,100,0,0,0,0,0,4,199,0,0,0,4,7,0.794953
352,219,0,0,0,86,25,10,11,16,14,136,33,0,1,28,230,27,270,48,78,851,76,3,1,4.06717,1.5,100,0,0,0,153,1,0,69,0,0,0,0,7,0.794953
353,425,0,0,0,158,34,44,29,17,25,219,123,0,7,12,416,113,228,160,129,1407,149,3,1,2.25814,1.5,100,0,0,0,0,0,0,158,0,0,0,0,7,0.794953
354,2028,7,0,0,464,36,86,68,75,186,0,1,0,0,2,1,135,105,23,22,289,451,3,1,4.99481,0,100,0,0,0,0,0,32,143,0,0,0,3,7,0.794953
355,3164,11,0,0,837,91,161,162,124,257,205,17,0,9,29,715,243,560,259,132,2169,795,3,1,6.86365,0,100,0,0,581,1211,2,349,251,0,0,0,3,7,0.794953
356,463,0,0,0,141,27,32,25,13,37,0,16,0,3,1613,391,68,257,94,17,2459,134,3,1,8.14988,0,100,0,0,0,1450,1,0,182,0,0,0,0,7,0.794953
357,513,0,0,0,196,52,46,27,30,29,0,0,0,0,15,2,27,55,6,13,118,184,3,1,8.65261,0,100,0,0,0,0,0,2,9,0,0,0,0,7,0.794953
358,1953,0,0,0,416,51,36,79,57,180,0,13,0,0,31,38,65,422,9,18,596,403,2,3,8.18604,0,100,0,0,0,342,0,14,750,0,0,0,0,7,0.794953
359,0,0,0,0,0,0,0,0,0,0,668,1111,0,0,1,1,14,68,82,129,2074,0,3,1,0,0,100,0,0,0,0,0,0,181,0,0,0,0,9,0.90681
360,404,201,0,0,113,12,29,17,13,6,871,0,0,0,0,0,5,18,0,80,974,77,3,1,0,0,100,0,0,0,184,1,117,5,0,0,1,2,9,0.90681
361,3317,9,0,0,1139,174,353,246,165,178,0,58,0,0,44,22,61,324,8,64,581,1116,3,1,0,0,100,0,0,0,1001,1,10,16,0,0,0,3,9,0.90681
362,1840,33,0,0,604,71,208,123,63,123,0,2476,0,0,12,12,61,630,278,160,3629,588,3,1,1.5625,1.81,100,0,0,179,0,1,31,223,0,0,0,3,9,0.90681
363,705,206,0,0,214,30,64,48,30,14,2545,0,0,0,41,0,28,513,0,305,3432,186,3,1,0,0,100,0,0,0,214,0,136,187,0,0,1,2,9,0.90681
364,1449,5,0,0,591,122,206,132,65,46,0,0,0,0,1,3,14,163,1,16,198,571,3,1,5,3,100,0,0,0,1899,0,5,1,0,0,0,3,9,0.90681
365,4579,43,0,0,2068,615,703,338,198,127,0,12,0,0,14,14,68,314,113,50,585,1981,3,1,0,0,100,0,0,0,635,1,47,74,0,0,0,3,9,0.90681
366,9502,0,0,0,4102,1134,1196,718,512,320,0,172,0,0,7,7,40,517,49,54,846,3880,3,1,0,0,100,0,0,0,0,1,349,59,0,0,0,3,9,0.90681
367,1670,14,0,0,568,84,194,118,77,85,0,0,0,0,3,1,121,258,140,28,551,558,3,1,0,0,100,0,0,0,0,1,15,305,0,0,0,3,9,0.90681
368,6253,117,0,0,1560,175,269,274,236,549,0,0,0,0,2,2,28,307,34,15,388,1503,3,1,0,0,100,0,0,0,0,0,64,90,0,0,0,3,9,0.90681
369,2895,0,0,0,775,10,108,187,206,222,86,0,0,0,3,0,7,333,0,38,467,733,3,1,0,0,100,0,0,0,0,0,0,109,0,0,1,3,9,0.90681
370,2390,0,0,0,967,244,308,172,115,102,0,124,0,0,0,3,2,116,0,32,277,941,3,1,0,0,100,0,0,0,244,1,0,65,0,0,0,0,9,0.90681
371,924,924,0,0,0,0,0,0,0,0,170,1084,0,15,11,1012,148,265,160,96,2961,0,3,1,0,0,100,0,0,0,0,0,545,214,0,0,0,0,9,0.90681
372,1021,0,0,0,348,16,77,73,49,72,0,0,0,0,0,10,0,141,0,0,151,287,3,1,0,0,100,0,0,0,0,0,0,30,0,0,0,0,9,0.90681
373,4211,98,0,0,1224,162,316,218,197,301,0,394,0,0,8,5,107,280,109,20,923,1194,3,1,0,0,100,0,0,0,0,1,49,790,0,0,0,3,9,0.90681
374,1035,0,0,0,547,210,172,87,39,12,0,106,0,0,0,1,1,4,0,12,124,520,3,1,0,0.63,100,0,0,0,0,0,0,80,0,0,0,0,10,0.88755
375,5198,41,0,0,1669,251,493,338,232,311,0,108,0,5,149,603,186,1282,139,40,2512,1625,3,1,2.83333,0,100,0,0,0,657,1,15,269,0,0,0,2,10,0.88755
376,150,134,0,0,11,1,1,0,0,2,0,0,0,0,0,0,0,748,0,0,748,4,3,1,0,0,100,0,0,0,0,0,84,65,0,0,0,2,10,0.88755
377,2,2,0,0,0,0,0,0,0,0,0,208,0,7,307,905,290,1224,275,18,3234,0,3,1,5,3,100,0,0,0,0,0,0,414,0,0,0,3,9,0.90681
378,10,0,0,0,3,1,0,0,1,1,0,238,0,4,687,933,387,966,549,23,3787,3,3,1,5,3,100,0,0,0,0,0,9,723,0,0,0,0,9,0.90681
379,3684,0,0,0,991,23,107,197,392,250,0,62,0,0,7,10,17,261,46,50,453,969,3,1,0,0,100,0,0,0,0,0,0,769,0,0,0,0,9,0.90681
380,80,67,75,4,4,0,2,0,1,1,0,364,72,3,137,185,90,965,269,35,2120,4,3,1,0,0,100,0,0,0,561,0,3,219,0,0,0,3,8,0.850394
381,42,0,172,24,16,3,5,5,1,2,155,709,107,7,560,1129,1290,1556,904,99,6516,16,3,1,0,0,100,0,0,0,1394,0,0,1185,0,0,0,0,8,0.850394
382,0,0,472,0,0,0,0,0,0,0,0,670,307,5,486,218,421,2636,286,20,5049,0,3,1,0,1.16,100,0,0,0,469,0,3,323,0,0,0,0,8,0.850394
383,4,0,0,0,1,0,0,0,1,0,0,15,0,0,44,52,8,90,17,11,237,1,3,1,0,0,100,0,0,0,472,1,0,35,0,0,1,4,8,0.850394
384,1178,337,0,0,229,12,40,43,58,75,0,110,0,0,37,2,180,90,60,21,500,228,3,1,0,0,100,0,0,0,379,0,169,121,0,0,1,2,8,0.850394
385,1880,104,0,0,516,20,55,139,145,119,0,37,0,0,42,2,11,447,2,33,574,478,3,1,0,0,100,0,0,651,516,2,15,27,0,0,0,3,8,0.850394
386,2235,0,0,0,720,33,201,188,175,97,0,415,0,0,0,19,146,254,108,55,997,694,3,1,0,1.16,100,0,0,0,1105,1,1,59,0,0,0,0,9,0.90681
387,887,0,0,0,375,24,182,141,16,2,858,0,0,0,11,0,3,936,75,390,2273,365,3,1,0,0,100,0,0,0,861,1,0,126,0,0,0,0,9,0.90681
388,897,0,0,0,267,8,75,49,70,54,0,193,0,0,1,1,2,47,13,27,284,256,3,1,0,0,100,0,0,0,0,0,42,12,0,0,0,0,8,0.850394
389,4199,0,0,0,1619,156,381,283,323,197,3532,2157,0,4,16,3,81,594,328,173,6888,1340,3,1,0,0,100,0,11165,891,433,2,502,701,0,0,1,0,8,0.850394
390,22,0,0,0,9,1,1,2,1,1,0,0,0,0,0,0,0,5,0,88,93,6,3,1,0,0,100,0,0,0,0,1,4,340,0,0,1,0,8,0.850394
391,584,0,0,0,250,27,127,66,22,3,0,0,0,0,0,0,15,102,0,0,117,245,3,1,0,0,100,0,0,0,0,0,5,8,0,0,1,0,8,0.850394
392,1224,1120,0,0,36,3,11,11,7,2,3959,0,0,0,6,3,17,1000,0,238,5223,34,3,1,0,0,100,0,0,0,0,0,522,2,0,0,1,2,8,0.850394
393,376,0,0,0,129,6,24,15,31,25,0,0,0,0,0,434,13,126,0,0,573,101,3,1,0,0,100,0,0,0,0,0,0,112,0,0,0,0,8,0.850394
394,131,11,0,0,27,2,1,5,4,14,0,2983,0,0,161,292,79,286,717,26,4544,26,3,1,0,0,100,0,0,0,1114,0,0,857,0,0,0,3,9,0.90681
395,3174,0,0,0,889,178,172,131,114,263,0,114,0,7,1,3,30,56,121,25,357,858,3,1,0,0.63,100,0,0,0,0,0,0,451,0,0,0,0,10,0.88755
396,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,317,6,55,398,0,3,1,0,1.09687,100,0,0,0,206,0,0,46,0,0,0,0,10,0.88755
397,32,0,0,0,8,1,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,8,3,1,0,0.63,100,0,0,109,892,1,6,0,0,0,0,0,8,0.850394
398,1682,49,0,0,440,23,44,96,182,84,0,0,0,0,148,0,4,141,0,0,293,429,3,1,0,0,100,0,0,2299,0,0,148,22,0,0,1,3,8,0.850394
399,665,0,0,0,193,9,44,41,51,43,0,0,0,0,0,4,8,33,17,38,100,188,3,1,4.125,2,100,0,0,0,0,0,0,4,0,0,0,0,10,0.88755
400,359,2,0,0,103,16,21,15,11,35,0,56,0,0,6,0,6,118,81,59,326,98,3,1,4.125,2,100,0,0,0,0,0,23,31,0,0,0,3,10,0.88755
401,1226,4,0,0,348,46,77,58,57,98,0,32,0,1,38,3,57,382,76,17,606,336,3,1,0,3.23717,100,0,0,86,32,1,83,132,0,0,0,3,10,0.88755
402,449,5,16,1,114,6,26,11,16,52,0,126,0,3,3,44,62,699,235,36,1208,111,3,1,0,2.84581,100,0,0,213,0,1,36,187,0,0,0,3,10,0.88755
403,1414,0,0,0,452,65,112,110,66,83,0,108,0,30,0,6,48,180,101,20,493,436,3,1,0,2.93083,100,0,0,0,0,0,12,103,0,0,0,0,10,0.88755
404,286,8,0,0,86,4,27,24,1,26,0,0,0,0,0,0,19,56,0,151,226,82,3,1,4.125,2,100,0,0,0,293,1,10,116,0,0,0,3,10,0.88755
405,4657,0,0,0,1623,245,500,349,231,256,0,179,0,0,13,66,83,498,91,88,1018,1581,3,1,0,0,100,0,0,0,721,1,10,124,0,0,0,0,10,0.88755
406,3925,6,0,0,1567,306,560,339,158,149,0,25,0,1,2,2,7,281,29,15,362,1512,3,1,0,0,100,0,0,0,1748,1,10,42,1,0,0,3,10,0.88755
407,4430,0,0,0,2274,850,776,261,144,126,0,13,0,0,27,65,48,279,4,10,446,2157,3,1,4.125,2,100,0,0,187,0,1,0,314,1,0,0,0,10,0.88755
408,1118,0,0,0,642,286,196,62,43,16,0,42,0,0,0,0,0,101,66,28,237,603,3,1,4.125,2,100,0,0,0,400,1,0,643,1,0,0,0,10,0.88755
409,1835,0,0,0,652,131,173,107,93,104,0,19,0,1,9,11,135,219,74,29,497,608,3,1,4.125,2,100,0,0,0,0,0,0,283,1,0,0,0,10,0.88755
410,975,9,0,0,268,44,62,32,35,89,0,14,0,0,0,6,18,134,142,32,346,262,3,1,0,0,100,0,0,0,0,0,6,177,1,0,0,3,10,0.88755
411,412,25,0,0,173,54,42,23,26,14,145,43,0,4,11,74,70,877,321,135,1680,159,3,1,0,0,100,0,0,468,0,0,0,451,1,0,0,3,10,0.88755
412,0,0,0,27,0,0,0,0,0,0,0,26,17,3,10,0,83,196,200,20,555,0,3,1,4.125,2,100,0,0,0,13,0,0,271,1,0,0,0,10,0.88755
413,97,0,0,0,25,1,5,5,5,8,0,133,0,2,76,9,478,2717,1113,15,4543,24,3,1,4.125,2,100,0,0,0,0,0,1,1443,0,0,0,0,10,0.88755
414,3214,0,0,0,1070,119,369,222,176,165,0,0,0,0,1,10,19,74,0,7,111,1051,3,1,0,0,100,0,0,0,0,0,0,95,0,0,0,0,10,0.88755
415,1158,0,0,0,404,32,155,103,59,51,0,0,0,0,0,1,1,26,0,4,32,400,3,1,0,0,100,0,0,125,0,0,3,58,0,0,0,0,10,0.88755
416,2371,0,0,0,864,131,320,177,125,96,0,78,0,0,10,15,8,77,18,18,224,849,3,1,0,0,100,0,0,0,0,0,0,25,0,0,0,0,10,0.88755
417,9,9,0,0,0,0,0,0,0,0,0,454,0,0,0,0,0,121,0,57,632,0,3,1,0,0,100,0,0,0,1251,0,0,10,0,0,0,4,10,0.88755
418,2207,6,0,0,786,98,295,148,135,97,0,0,0,0,75,22,16,91,0,0,204,773,3,1,0,0,100,0,0,0,0,0,8,55,0,0,0,3,10,0.88755
419,269,0,0,0,105,14,49,21,15,6,0,1,0,0,0,0,0,90,17,22,130,105,3,1,0,0,100,0,0,0,0,0,0,53,0,0,0,0,10,0.88755
420,920,0,0,0,289,40,85,48,41,70,0,0,0,0,6,6,12,40,0,28,92,284,3,1,0,0,100,0,0,362,0,1,5,7,0,0,0,0,10,0.88755
421,5177,23,0,0,1742,283,482,365,265,284,0,0,0,0,4,9,17,147,0,23,200,1679,3,1,0,0,100,0,0,0,1069,1,13,45,0,0,0,3,10,0.88755
422,1547,0,0,0,517,84,151,117,69,88,0,0,0,0,0,4,7,98,0,0,109,509,3,1,0,0,100,0,0,0,0,0,6,70,0,0,0,0,10,0.88755
423,1228,7,0,0,372,63,93,61,61,83,0,0,0,0,2,4,7,32,0,3,48,361,3,1,0,1.5,100,0,0,0,0,0,1,21,0,0,0,2,10,0.88755
424,901,179,0,0,275,77,69,38,43,40,0,8,0,0,14,12,211,608,281,26,1160,267,3,1,0,1.5,100,0,0,0,0,0,13,309,0,0,0,2,10,0.88755
425,511,0,0,0,144,26,33,15,21,43,0,2,0,0,139,1,43,498,169,22,874,138,3,1,0,0,100,0,0,0,0,0,0,195,0,0,0,0,10,0.88755
426,22,0,80,45,3,0,0,1,0,2,222,16,0,0,3,244,156,300,168,133,1242,3,3,1,0,0,100,0,0,0,357,0,0,177,0,0,0,0,10,0.88755
427,188,0,0,0,58,15,10,11,4,16,0,11,0,0,73,4,54,679,146,25,992,56,3,1,0,0,100,0,0,0,0,1,7,139,0,0,0,0,10,0.88755
428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,100,0,0,0,0,0,0,71,0,0,0,0,10,0.88755
429,469,28,0,0,127,18,27,20,15,45,0,110,0,0,176,1,10,21,47,18,383,125,3,1,0,0,100,0,0,0,0,0,7,292,0,0,0,3,10,0.88755
430,952,119,0,0,453,273,70,17,36,41,0,132,0,0,12,4,107,441,175,27,898,437,3,1,0,1.5,100,0,0,0,0,0,51,218,0,0,0,4,10,0.88755
431,703,0,0,6,256,69,54,29,37,52,178,84,0,0,1,4,10,73,110,194,654,241,3,1,0,0,100,18,0,0,0,0,2,207,0,0,0,0,10,0.88755
432,5284,3241,0,0,638,29,148,147,202,90,0,45,0,0,17,38,14,277,0,52,443,616,3,1,0,0,100,0,0,0,283,1,1147,14,0,0,1,2,10,0.88755
433,3632,10,0,0,1478,487,366,204,148,193,0,355,0,3,180,10,55,985,1143,613,3344,1398,3,1,0,0,100,22,0,0,392,1,0,665,0,0,0,3,10,0.88755
434,1046,6,0,0,349,52,92,69,50,69,0,0,0,0,0,0,0,0,0,0,0,332,3,1,0,0,100,0,0,0,0,0,0,127,0,0,0,4,10,0.88755
435,2743,9,0,0,853,111,236,185,132,174,0,63,0,0,5,27,17,280,11,31,434,838,3,1,0,0,100,0,0,223,932,2,5,37,0,0,0,3,10,0.88755
436,2536,5,0,0,807,70,309,142,92,188,0,86,0,0,2,4,27,59,0,19,197,801,3,1,0,0,100,0,0,0,0,1,0,28,0,0,0,4,10,0.88755
437,4754,45,0,0,1490,174,463,352,191,287,0,0,0,10,5,10,26,233,14,23,321,1467,3,1,0,0,100,0,0,0,590,1,29,16,0,0,0,3,10,0.88755
438,34,0,0,0,12,1,6,2,0,3,604,224,0,5,65,342,63,438,65,180,1986,12,3,1,0,0,100,0,0,0,0,0,9,88,0,0,0,0,10,0.88755
439,6834,7,0,0,2082,243,643,409,294,452,0,41,0,9,7,8,26,139,26,20,276,2041,3,1,0,0,100,0,0,0,457,1,20,27,0,0,0,3,10,0.88755
440,850,9,0,0,347,73,104,75,31,42,0,0,0,0,0,11,0,429,0,440,880,325,3,1,0,0,100,0,5511,0,0,4,0,178,0,0,0,2,14,0.928058
441,5484,142,0,0,1209,100,237,168,149,524,0,228,0,0,19,22,45,150,45,135,644,1178,3,1,0,0,100,0,0,0,0,0,82,42,0,0,0,3,14,0.928058
442,2239,22,0,0,501,63,95,61,46,217,0,55,0,0,7,204,15,58,11,47,397,482,3,1,0,0,100,0,0,317,1651,0,19,8,0,0,0,3,14,0.928058
443,73,0,0,0,16,0,2,3,2,9,0,92,0,1,2,1,0,12,1,5,114,16,3,1,0,0,100,0,0,0,0,0,9,8,0,0,1,0,14,0.928058
444,734,0,0,0,144,11,12,20,19,76,0,36,0,2,5,0,2,209,15,32,301,138,3,1,1,0,100,0,0,383,0,1,2,28,0,0,0,0,14,0.928058
445,390,9,0,0,75,9,9,2,6,47,0,39,0,2,0,0,79,182,84,40,426,73,3,1,1,0,100,0,0,0,0,0,3,110,0,0,0,3,14,0.928058
446,1475,15,0,0,362,55,59,35,73,124,0,41,0,8,6,21,6,483,63,18,646,346,3,1,1,0,100,0,0,0,0,0,11,115,0,0,0,3,14,0.928058
447,1864,11,0,0,837,292,175,96,50,115,0,209,0,16,18,16,169,996,274,39,1737,728,3,1,1,0,100,0,0,0,333,0,0,199,0,0,0,3,14,0.928058
448,1106,47,0,0,264,21,39,45,42,107,0,5,0,0,4,11,6,30,7,17,80,254,3,1,1,0,100,0,0,0,905,0,58,52,0,0,0,3,14,0.928058
449,2298,120,0,0,508,71,64,92,68,203,0,28,0,0,2,8,15,225,59,47,384,498,3,1,0,0,100,0,0,96,283,1,62,75,0,0,0,3,14,0.928058
450,3333,78,0,0,705,81,113,82,101,313,0,0,0,0,3,3,23,141,0,43,213,690,3,1,0,0,100,0,0,0,0,0,97,123,0,0,0,3,14,0.928058
451,3055,155,0,0,714,86,106,117,144,246,24,34,0,0,6,180,72,410,13,91,830,699,3,1,0,0,100,0,0,0,0,0,116,204,0,0,0,3,14,0.928058
452,1294,19,0,0,307,24,76,54,24,123,0,3,0,0,2,3,14,57,2,28,109,301,3,1,0,0,100,0,0,0,0,0,14,132,0,0,0,3,14,0.928058
453,1287,17,0,0,334,38,49,61,70,99,0,0,0,0,0,0,12,96,0,145,253,317,3,1,0,0,100,0,0,0,671,1,11,14,0,0,0,3,14,0.928058
454,2810,49,0,0,783,75,144,116,118,277,0,48,0,19,5,312,140,358,245,24,1151,730,3,1,0,0,100,0,0,0,1165,1,28,324,0,0,0,3,14,0.928058
455,141,0,89,12,32,1,2,10,9,10,0,65,0,24,13,823,143,440,281,14,1803,32,3,1,0,0,100,0,0,0,0,0,0,842,0,0,0,0,14,0.928058
456,2157,0,5,1,562,67,85,103,129,157,0,53,0,0,12,0,209,860,456,40,1630,541,3,1,0,0,100,0,0,0,0,2,2,503,0,0,0,0,14,0.928058
457,2750,156,0,0,775,92,145,117,120,235,0,42,0,3,1,3,145,388,159,40,781,709,3,1,0,0,100,0,0,0,1028,0,15,129,0,0,0,3,14,0.928058
